
Log started (V12.10.0.0) Fri Apr  9 01:59:42 2021


Problem 'asset.lp' read.
Read time = 0.10 sec. (8.48 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               600
Found incumbent of value 0.000000 after 0.00 sec. (1.76 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 37885 rows and 12281 columns.
MIP Presolve modified 46256 coefficients.
Aggregator did 17332 substitutions.
Reduced MIP has 17274 rows, 22758 columns, and 125479 nonzeros.
Reduced MIP has 20036 binaries, 2213 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.49 sec. (403.48 ticks)
Probing fixed 327 vars, tightened 163 bounds.
Probing time = 0.54 sec. (293.33 ticks)
Cover probing fixed 0 vars, tightened 63 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1409 rows and 1061 columns.
MIP Presolve modified 8629 coefficients.
Aggregator did 47 substitutions.
Reduced MIP has 15805 rows, 21650 columns, and 118012 nonzeros.
Reduced MIP has 18999 binaries, 2192 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (177.99 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.05 sec. (23.69 ticks)
Clique table members: 73045.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 3.04 sec. (3658.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     3938.0000              --- 
      0     0     3306.8752  1365        0.0000     3306.8752    10875     --- 
      0     0     3252.8926  1365        0.0000    Cuts: 3936    21924     --- 
      0     0     3232.7498  1365        0.0000    Cuts: 4051    32607     --- 
      0     0     3219.8189  1365        0.0000    Cuts: 4051    46495     --- 
      0     0     3214.1969  1365        0.0000    Cuts: 4051    59181     --- 
      0     0     3207.2420  1365        0.0000    Cuts: 4051    72750     --- 
      0     0     3205.5751  1365        0.0000    Cuts: 3978    79523     --- 
      0     0     3202.5035  1365        0.0000    Cuts: 2780    85470     --- 
      0     0     3200.7861  1365        0.0000    Cuts: 3099    90900     --- 
      0     0     3198.9775  1365        0.0000    Cuts: 3199    97326     --- 
      0     0     3197.1828  1365        0.0000    Cuts: 3371   107278     --- 
      0     0     3193.8562  1365        0.0000    Cuts: 3851   118399     --- 
      0     0     3192.6617  1365        0.0000    Cuts: 3610   131909     --- 
      0     0     3191.8537  1365        0.0000    Cuts: 3816   140776     --- 
      0     0     3189.8277  1365        0.0000    Cuts: 3367   149078     --- 
      0     0     3187.9025  1365        0.0000    Cuts: 3900   157446     --- 
      0     0     3186.9513  1365        0.0000    Cuts: 3211   162918     --- 
      0     0     3185.3457  1365        0.0000    Cuts: 3277   169215     --- 
      0     0     3182.7847  1365        0.0000    Cuts: 3789   178216     --- 
      0     0     3179.8027  1365        0.0000    Cuts: 4051   183058     --- 
      0     0     3177.3171  1365        0.0000    Cuts: 3034   189032     --- 
      0     0     3174.5101  1365        0.0000    Cuts: 3746   195475     --- 
