
Log started (V12.10.0.0) Fri Apr  9 07:53:56 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (8.16 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               600
Found incumbent of value 0.000000 after 0.00 sec. (1.72 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 41317 rows and 13913 columns.
MIP Presolve added 1 rows and 0 columns.
MIP Presolve modified 42003 coefficients.
Aggregator did 15741 substitutions.
Reduced MIP has 13575 rows, 21175 columns, and 108300 nonzeros.
Reduced MIP has 18576 binaries, 2111 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.31 sec. (285.81 ticks)
Probing fixed 136 vars, tightened 53 bounds.
Probing time = 0.33 sec. (170.11 ticks)
Cover probing fixed 0 vars, tightened 79 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1059 rows and 878 columns.
MIP Presolve modified 4352 coefficients.
Aggregator did 5 substitutions.
Reduced MIP has 12509 rows, 20292 columns, and 104710 nonzeros.
Reduced MIP has 17760 binaries, 2108 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (129.96 ticks)
Probing time = 0.01 sec. (7.51 ticks)
Clique table members: 66935.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.37 sec. (1421.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     3743.0000              --- 
      0     0     3489.9258  1276        0.0000     3489.9258     6593     --- 
      0     0     3452.8909  1276        0.0000    Cuts: 3227    14201     --- 
      0     0     3436.3522  1276        0.0000    Cuts: 3227    28829     --- 
      0     0     3434.2934  1276        0.0000    Cuts: 3227    35874     --- 
      0     0     3430.8787  1276        0.0000    Cuts: 3227    46114     --- 
      0     0     3429.8070  1276        0.0000    Cuts: 3227    55774     --- 
      0     0     3426.8476  1276        0.0000    Cuts: 3227    66586     --- 
      0     0     3424.1743  1276        0.0000    Cuts: 3227    76889     --- 
      0     0     3420.6272  1276        0.0000    Cuts: 3227   105908     --- 
      0     0     3418.4497  1276        0.0000    Cuts: 3227   119835     --- 
      0     0     3416.6244  1276        0.0000    Cuts: 3227   129597     --- 
      0     0     3415.5351  1276        0.0000    Cuts: 3227   137586     --- 
      0     0     3414.4262  1276        0.0000    Cuts: 3227   144771     --- 
      0     0     3413.0531  1276        0.0000    Cuts: 3227   153531     --- 
      0     0     3412.7174  1276        0.0000    Cuts: 3227   161166     --- 
      0     0     3412.1234  1276        0.0000     Cuts: 400   167226     --- 
      0     0     3411.9060  1276        0.0000    Cuts: 3227   174610     --- 
Detecting symmetries...
      0     2     3411.9060  1238        0.0000     3411.9060   174610     --- 
Elapsed time = 185.63 sec. (248328.80 ticks, tree = 0.01 MB, solutions = 0)
      1     3     3407.7844  1423        0.0000     3411.9060   181240     --- 
      3     5     3411.9060  1367        0.0000     3411.9060   185795     --- 
      4     6     3411.3130  1424        0.0000     3411.9060   190146     --- 
