
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     4317.0000              --- 
      0     0     3981.6619  1451        0.0000     3981.6619    13347     --- 
      0     0     3676.3207  1451        0.0000    Cuts: 2815    21596     --- 
      0     0     3476.1852  1451        0.0000    Cuts: 2815    28555     --- 
      0     0     3391.5474  1451        0.0000    Cuts: 2815    35469     --- 
      0     0     3346.0098  1451        0.0000    Cuts: 2815    40380     --- 
      0     0     3327.7123  1451        0.0000    Cuts: 2815    45686     --- 
      0     0     3313.7880  1451        0.0000    Cuts: 2812    53304     --- 
      0     0     3306.4204  1451        0.0000    Cuts: 2815    58506     --- 
      0     0     3301.8210  1451        0.0000    Cuts: 2375    61024     --- 
      0     0     3296.2896  1451        0.0000    Cuts: 2117    66339     --- 
      0     0     3291.3581  1451        0.0000    Cuts: 2509    71110     --- 
      0     0     3286.4473  1451        0.0000    Cuts: 2771    76487     --- 
      0     0     3282.2981  1451        0.0000    Cuts: 2365    82195     --- 
      0     0     3277.5038  1451        0.0000    Cuts: 2605    87159     --- 
      0     0     3273.5281  1451        0.0000    Cuts: 2029    91522     --- 
      0     0     3271.3256  1451        0.0000    Cuts: 2286    93525     --- 
      0     0     3268.1501  1451        0.0000    Cuts: 2091    96718     --- 
      0     0     3265.9884  1451        0.0000    Cuts: 2742    99944     --- 
      0     0     3263.7169  1451        0.0000    Cuts: 2117   104835     --- 
      0     0     3262.8613  1451        0.0000    Cuts: 2457   108656     --- 
      0     0     3259.8958  1451        0.0000    Cuts: 1781   112380     --- 
      0     0     3255.2140  1451        0.0000    Cuts: 1823   118668     --- 
      0     0     3252.9719  1451        0.0000    Cuts: 2815   122947     --- 
      0     0     3249.0829  1451        0.0000    Cuts: 2313   127361     --- 
      0     0     3246.2003  1451        0.0000    Cuts: 2277   133917     --- 
      0     0     3243.8392  1451        0.0000    Cuts: 2654   136828     --- 
      0     0     3242.6962  1451        0.0000    Cuts: 2804   140180     --- 
      0     0     3241.1738  1451        0.0000    Cuts: 2164   145129     --- 
      0     0     3238.2023  1451        0.0000    Cuts: 2397   149773     --- 
      0     0     3237.7393  1451        0.0000    Cuts: 2505   157069     --- 
      0     0     3236.8144  1451        0.0000     Cuts: 282   158236     --- 
      0     0     3236.0439  1451        0.0000    Cuts: 2103   160920     --- 
Detecting symmetries...
      0     2     3236.0439  1362        0.0000     3235.9042   160920     --- 
Elapsed time = 154.77 sec. (201799.28 ticks, tree = 0.01 MB, solutions = 0)
      1     3     3235.1130  1304        0.0000     3235.9038   162003     --- 
      2     4     3234.7008  1392        0.0000     3235.1064   164433     --- 
      3     5     3229.6755  1345        0.0000     3235.1049   165929     --- 
      4     6     3234.9672  1290        0.0000     3234.9635   166237     --- 
      5     7     3234.6694  1281        0.0000     3234.9607   167700     --- 
      6     8     3206.9767  1252        0.0000     3234.9607   171131     --- 
      7     9     3233.4175  1244        0.0000     3234.9607   172494     --- 
