
Log started (V12.10.0.0) Thu Apr 22 12:01:44 2021


Problem 'asset.lp' read.
Read time = 0.00 sec. (0.02 ticks)
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
Found incumbent of value -0.823501 after 0.00 sec. (0.01 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 201 rows and 115 columns.
MIP Presolve modified 213 coefficients.
Aggregator did 65 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.91 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.93 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.93 ticks)

Solution pool: 2 solutions saved.

MIP - Integer optimal solution:  Objective =  3.6571746826e+01
Solution time =    0.00 sec.  Iterations = 0  Nodes = 0
Deterministic time = 0.93 ticks  (295.46 ticks/sec)


Incumbent solution
Variable Name           Solution Value
F                            40.000000
f1                            0.828253
f2                            2.600000
y24                           1.000000
s16                           3.390000
s12                           3.440000
s3                            3.470000
s21                           3.530000
s26                           3.600000
s20                           3.880000
s1                            4.190000
s25                           4.330000
s24                           4.768921
s18                           4.490000
s22                           5.610000
s4                            5.660000
x39x24x1                      1.000000
x39x24x2                      1.000000
x24x0x1                       1.000000
x24x0x2                       1.000000
s39                           3.424755
z39z24z1                      1.000000
z39z24z2                      1.000000
All other variables in the range 1-184 are 0.
