
Log started (V12.10.0.0) Fri Apr  9 11:56:55 2021


Problem 'asset.lp' read.
Read time = 0.10 sec. (9.63 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (2.07 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 50089 rows and 17264 columns.
MIP Presolve modified 51049 coefficients.
Aggregator did 19537 substitutions.
Reduced MIP has 13200 rows, 25545 columns, and 130968 nonzeros.
Reduced MIP has 22670 binaries, 2308 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (369.64 ticks)
Probing fixed 22 vars, tightened 83 bounds.
Probing time = 0.16 sec. (113.24 ticks)
Cover probing fixed 0 vars, tightened 45 bounds.
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 1220 rows and 1085 columns.
MIP Presolve modified 5806 coefficients.
Aggregator did 19 substitutions.
Reduced MIP has 11957 rows, 24441 columns, and 127052 nonzeros.
Reduced MIP has 21690 binaries, 2306 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (223.88 ticks)
Probing time = 0.01 sec. (8.73 ticks)
Clique table members: 78709.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.89 sec. (1020.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     4105.0000              --- 
      0     0     4050.0000  1419        0.0000     4050.0000     5844     --- 
      0     0     3982.0559  1419        0.0000    Cuts: 1017    15950     --- 
      0     0     3920.2953  1419        0.0000    Cuts: 3089    39144     --- 
      0     0     3889.8405  1419        0.0000    Cuts: 3089    52883     --- 
      0     0     3869.7171  1419        0.0000    Cuts: 3089    72723     --- 
      0     0     3848.0885  1419        0.0000    Cuts: 3089    85354     --- 
      0     0     3830.5344  1419        0.0000    Cuts: 3089   108718     --- 
      0     0     3809.7438  1419        0.0000    Cuts: 3089   137172     --- 
      0     0     3799.0599  1419        0.0000    Cuts: 3089   178600     --- 
      0     0     3794.7954  1419        0.0000    Cuts: 3089   203639     --- 
      0     0     3791.0520  1419        0.0000    Cuts: 3089   234106     --- 
      0     0     3787.9369  1419        0.0000    Cuts: 3089   261416     --- 
      0     0     3787.2601  1419        0.0000    Cuts: 3089   280066     --- 
      0     0     3786.0486  1419        0.0000    Cuts: 3089   296585     --- 
      0     0     3785.0459  1419        0.0000    Cuts: 3089   311956     --- 
      0     0     3782.8457  1419        0.0000    Cuts: 3089   326786     --- 
      0     0     3781.6559  1419        0.0000    Cuts: 3089   380099     --- 
      0     0     3780.4348  1419        0.0000    Cuts: 3089   397722     --- 
      0     0     3779.1312  1419        0.0000    Cuts: 3089   410152     --- 
      0     0     3777.7964  1419        0.0000    Cuts: 3089   428749     --- 
      0     0     3776.4745  1419        0.0000    Cuts: 3089   440748     --- 
      0     0     3774.3103  1419        0.0000    Cuts: 3089   453988     --- 
      0     0     3774.1658  1419        0.0000    Cuts: 3089   466446     --- 
      0     0     3772.8364  1419        0.0000     Cuts: 746   476276     --- 
      0     0     3771.4866  1419        0.0000    Cuts: 3089   488848     --- 
      0     0     3770.8171  1419        0.0000    Cuts: 3089   500246     --- 
Heuristic still looking.
Detecting symmetries...
      0     2     3770.8171  1481        0.0000     3770.8171   500246     --- 
Elapsed time = 531.61 sec. (744115.09 ticks, tree = 0.01 MB, solutions = 0)
      1     3     3769.1504  1729        0.0000     3770.8171   512370     --- 
      2     4     3770.8171  1734        0.0000     3770.8171   520752     --- 
      3     5     3770.2616  1713        0.0000     3770.8171   526057     --- 
      4     6     3770.8171  1750        0.0000     3770.8171   526220     --- 
      5     7     3770.8171  1745        0.0000     3770.8171   529286     --- 
      6     8     3770.4282  1805        0.0000     3770.8171   531345     --- 
      7     9     3765.2190  1750        0.0000     3770.8171   540483     --- 
      8    10     3769.4166  1798        0.0000     3770.8171   548572     --- 
      9    11     3760.0235  1724        0.0000     3770.8171   557607     --- 
     12    14     3768.5949  1849        0.0000     3770.8171   560259     --- 
Elapsed time = 569.22 sec. (798764.94 ticks, tree = 0.10 MB, solutions = 0)
     14    16     3765.3438  1790        0.0000     3770.8171   561216     --- 
     15    17     3766.9282  1792        0.0000     3770.8171   565885     --- 
     16    18     3764.7030  1788        0.0000     3770.8171   567815     --- 
     18    20     3764.7030  1796        0.0000     3770.8171   569179     --- 
     19    21     3741.0435  1775        0.0000     3770.8171   570184     --- 
     21    23     3741.2191  1754        0.0000     3770.8171   580170     --- 
     22    24     3762.3449  1771        0.0000     3770.8171   582580     --- 
     24    26     3759.6983  1780        0.0000     3770.8171   584745     --- 
     27    29     3742.6587  1748        0.0000     3770.8171   585959     --- 
     28    30     3646.0949  1671        0.0000     3770.8171   593673     --- 
Elapsed time = 582.81 sec. (818607.50 ticks, tree = 0.24 MB, solutions = 0)
     29    31     3643.5949  1689        0.0000     3770.8171   602395     --- 
     33    35     3644.4282  1710        0.0000     3770.8171   603435     --- 
     36    38     3644.4282  1695        0.0000     3770.8171   604776     --- 
     44    46     3598.5530  1683        0.0000     3770.8171   606478     --- 
     46    48     3605.3293  1673        0.0000     3770.8171   607958     --- 
     49    51     3641.0949  1671        0.0000     3770.8171   609314     --- 
     50    52     3640.2616  1694        0.0000     3770.8171   609583     --- 
     53    55     3639.4282  1685        0.0000     3770.8171   610988     --- 
     56    58     3599.4282  1665        0.0000     3770.8171   612297     --- 
     59    61     3637.9404  1712        0.0000     3770.8171   614384     --- 
Elapsed time = 599.06 sec. (842473.61 ticks, tree = 0.58 MB, solutions = 0)
     61    63     3637.9404  1742        0.0000     3770.8171   615915     --- 
     64    66     3630.8526  1705        0.0000     3770.8171   619546     --- 
     66    68     3598.5949  1689        0.0000     3770.8171   621119     --- 
     68    70     3608.9908  1699        0.0000     3770.8171   622134     --- 
     69    71     3625.8223  1704        0.0000     3770.8171   623998     --- 
     70    72     3627.0689  1705        0.0000     3770.8171   624361     --- 
     74    76     3621.6376  1709        0.0000     3770.8171   625447     --- 
     75    77     3621.8752  1686        0.0000     3770.8171   630668     --- 
     78    80     3587.3798  1608        0.0000     3770.8171   632126     --- 
     79    81     3601.8752  1675        0.0000     3770.8171   633690     --- 
Elapsed time = 614.61 sec. (865686.82 ticks, tree = 0.81 MB, solutions = 0)
     80    82     3601.8752  1654        0.0000     3770.8171   633974     --- 
     83    85     3601.8752  1647        0.0000     3770.8171   635457     --- 
     85    87     3601.8752  1561        0.0000     3770.8171   644158     --- 
     87    89     3601.8752  1489        0.0000     3770.8171   645522     --- 
     89    91     3601.8752  1589        0.0000     3770.8171   653606     --- 
     90    92     3590.5582  1516        0.0000     3770.8171   658515     --- 
     91    93     3601.8323  1562        0.0000     3770.8171   660515     --- 
     93    95     3597.9310  1506        0.0000     3770.8171   662922     --- 
     96    98     3596.8194  1500        0.0000     3770.8171   670384     --- 
     97    99     3583.7905  1392        0.0000     3770.8171   677668     --- 
Elapsed time = 637.20 sec. (898976.08 ticks, tree = 1.20 MB, solutions = 0)
     99   101     3559.8254  1420        0.0000     3770.8171   687677     --- 
    101   103     3559.1183  1415        0.0000     3770.8171   689720     --- 
    104   106     3556.2467  1358        0.0000     3770.8171   696428     --- 
    111   111     3540.7296  1323        0.0000     3770.8171   697589     --- 
    114   110     3770.6793  1811        0.0000     3770.6793   705933     --- 
    116   112     3730.6793  1805        0.0000     3770.5677   706853     --- 
    120   116     3770.3967  1808        0.0000     3770.5013   708301     --- 
    122   118     3755.3751  1799        0.0000     3770.4301   709694     --- 
    125   121     3763.3268  1830        0.0000     3770.4301   711302     --- 
    126   122     3765.6346  1783        0.0000     3770.4301   718237     --- 
Elapsed time = 670.73 sec. (949517.21 ticks, tree = 1.72 MB, solutions = 0)
    128   124     3765.1237  1786        0.0000     3770.4301   719208     --- 
    130   126     3761.3518  1787        0.0000     3770.4301   720422     --- 
    131   127     3724.4796  1820        0.0000     3770.4301   722788     --- 
    134   130     3761.1654  1807        0.0000     3770.4301   723764     --- 
    135   131     3759.0790  1782        0.0000     3770.4301   724543     --- 
    137   133     3728.8589  1793        0.0000     3770.4301   727405     --- 
    138   134     3761.1654  1862        0.0000     3770.4301   738289     --- 
    139   135     3754.0455  1790        0.0000     3770.4301   744935     --- 
    140   136     3760.7586  1876        0.0000     3770.4301   745431     --- 
    142   138     3757.6260  1851        0.0000     3770.4301   746730     --- 
Elapsed time = 686.50 sec. (973168.70 ticks, tree = 2.36 MB, solutions = 0)
    144   140     3757.4720  1847        0.0000     3770.4301   748493     --- 
    145   141     3702.7478  1806        0.0000     3770.4301   761961     --- 
    147   143     3757.1324  1817        0.0000     3770.4301   762807     --- 
    150   146     3757.1324  1804        0.0000     3770.4301   763678     --- 
    152   148     3755.6584  1842        0.0000     3770.4301   764642     --- 
    155   151     3753.1175  1808        0.0000     3770.4301   765794     --- 
    158   154     3743.0535  1815        0.0000     3770.4301   766755     --- 
    160   156     3742.9683  1800        0.0000     3770.4301   768289     --- 
    162   158     3755.8588  1787        0.0000     3770.4301   769438     --- 
    164   160     3755.8588  1766        0.0000     3770.4301   770300     --- 
Elapsed time = 701.97 sec. (997965.54 ticks, tree = 2.96 MB, solutions = 0)
    166   162     3754.6400  1765        0.0000     3770.4301   771371     --- 
    169   165     3752.8185  1779        0.0000     3770.4301   772390     --- 
    170   166     3755.0916  1786        0.0000     3770.4301   772973     --- 
    172   168     3753.8606  1789        0.0000     3770.4301   773995     --- 
    174   170     3747.8143  1793        0.0000     3770.4301   774812     --- 
    176   172     3750.4959  1788        0.0000     3770.4301   776084     --- 
    179   175     3748.8305  1772        0.0000     3770.4301   776942     --- 
    181   177     3748.4804  1760        0.0000     3770.4301   777520     --- 
    182   178     3738.2186  1735        0.0000     3770.4301   778986     --- 
    183   179     3736.4197  1738        0.0000     3770.4301   788448     --- 
Elapsed time = 715.13 sec. (1018440.42 ticks, tree = 3.33 MB, solutions = 0)
    184   180     3737.2904  1727        0.0000     3770.4301   789719     --- 
    185   181     3731.8723  1739        0.0000     3770.4301   793600     --- 
    186   182     3721.0380  1729        0.0000     3770.4301   794443     --- 
    192   186     3716.8166  1705        0.0000     3770.4301   795654     --- 
    194   188     3721.1912  1716        0.0000     3770.4301   796413     --- 
    198   188    infeasible              0.0000     3770.4301   797476     --- 
    200   190     3705.5253  1719        0.0000     3770.4301   798142     --- 
    203   193     3716.1625  1749        0.0000     3770.4301   799048     --- 
    205   195     3716.0715  1729        0.0000     3770.4301   799843     --- 
    213   203     3693.4570  1700        0.0000     3770.4301   802624     --- 
Elapsed time = 731.75 sec. (1043948.15 ticks, tree = 3.99 MB, solutions = 0)
    221   211     3685.1307  1713        0.0000     3770.4301   805373     --- 
    230   216     3681.2417  1698        0.0000     3770.4301   808457     --- 
    233   219     3672.5884  1593        0.0000     3770.4301   813407     --- 
    240   222     3649.9244  1621        0.0000     3770.4301   814687     --- 
    248   230     3625.3549  1547        0.0000     3770.4301   820214     --- 
    251   233     3645.1744  1553        0.0000     3770.4301   825568     --- 
    254   236     3648.0565  1560        0.0000     3770.4301   834620     --- 
    258   240     3646.7482  1576        0.0000     3770.4301   838275     --- 
    261   243     3615.8100  1601        0.0000     3770.4301   859155     --- 
    263   243    infeasible              0.0000     3770.4301   864114     --- 
