
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     6271.0000              --- 
      0     0     5485.3307  2081        0.0000     5485.3307    18383     --- 
      0     0     5434.0743  2081        0.0000    Cuts: 6351    40883     --- 
      0     0     5385.3253  2081        0.0000    Cuts: 7863    83008     --- 
      0     0     5372.9684  2081        0.0000    Cuts: 7863   126192     --- 
      0     0     5365.8291  2081        0.0000    Cuts: 7863   160245     --- 
      0     0     5362.0907  2081        0.0000    Cuts: 7863   178702     --- 
      0     0     5356.2831  2081        0.0000    Cuts: 7863   196730     --- 
      0     0     5353.3273  2081        0.0000    Cuts: 7863   232751     --- 
      0     0     5352.0143  2081        0.0000    Cuts: 7863   261790     --- 
      0     0     5347.8216  2081        0.0000    Cuts: 7863   297990     --- 
      0     0     5344.7905  2081        0.0000    Cuts: 7863   320586     --- 
      0     0     5343.2617  2081        0.0000    Cuts: 7863   362824     --- 
      0     0     5342.1427  2081        0.0000    Cuts: 7863   384784     --- 
      0     0     5340.4241  2081        0.0000    Cuts: 7863   432432     --- 
      0     0     5339.6867  2081        0.0000    Cuts: 7863   471048     --- 
      0     0     5338.0132  2081        0.0000    Cuts: 7780   503280     --- 
      0     0     5336.9336  2081        0.0000    Cuts: 7863   538791     --- 
      0     0     5335.4269  2081        0.0000    Cuts: 7863   564996     --- 
      0     0     5334.6901  2081        0.0000    Cuts: 7863   593347     --- 
      0     0     5333.4670  2081        0.0000    Cuts: 1487   615984     --- 
      0     0     5332.6921  2081        0.0000    Cuts: 7863   626247     --- 
Detecting symmetries...
      0     2     5332.6921  1967        0.0000     5332.6921   626247     --- 
Elapsed time = 1548.34 sec. (1672928.11 ticks, tree = 0.01 MB, solutions = 0)
      1     3     5332.6863  2157        0.0000     5332.6921   632289     --- 
      2     4     5332.6863  2290        0.0000     5332.6863   638576     --- 
      3     5     5332.6863  2270        0.0000     5332.6863   643573     --- 
      4     6     5332.6863  2133        0.0000     5332.6863   644174     --- 
      5     7     5290.6655  2154        0.0000     5332.6863   648162     --- 
      6     8     5332.6863  2121        0.0000     5332.6863   652123     --- 
      7     9     5332.6863  2110        0.0000     5332.6863   653385     --- 
      8    10     5332.6863  2119        0.0000     5332.6863   653729     --- 
      9    11     5302.9453  2210        0.0000     5332.6863   659557     --- 
     11    13     5332.6863  2122        0.0000     5332.6863   660020     --- 
Elapsed time = 1606.34 sec. (1731362.60 ticks, tree = 1.65 MB, solutions = 0)
     12    14     5305.3466  2161        0.0000     5332.6863   664949     --- 
     14    16     5332.6863  2076        0.0000     5332.6863   665407     --- 
     16    18     5320.3487  2009        0.0000     5332.6863   667175     --- 
     17    19     5332.1534  2139        0.0000     5332.6863   670797     --- 
     18    20     5282.2159  2248        0.0000     5332.6863   682365     --- 
     21    23     5332.1534  2120        0.0000     5332.6863   683113     --- 
     22    24     5281.4289  2209        0.0000     5332.6863   693273     --- 
     24    26     5317.1358  2173        0.0000     5332.6863   701484     --- 
     26    28     5332.1534  2276        0.0000     5332.6863   708495     --- 
     27    29     5284.5401  2297        0.0000     5332.6863   723422     --- 
Elapsed time = 1689.07 sec. (1823810.01 ticks, tree = 4.14 MB, solutions = 0)
     30    32     5332.1534  2246        0.0000     5332.6863   723608     --- 
     31    33     5302.9219  2312        0.0000     5332.6863   731425     --- 
     32    34     5332.1534  2237        0.0000     5332.6863   737823     --- 
     35    37     5332.1534  2258        0.0000     5332.6863   739037     --- 
     36    38     5280.2894  2261        0.0000     5332.6863   745988     --- 
     39    41     5332.1534  2253        0.0000     5332.6863   753060     --- 
     40    42     5302.2366  2284        0.0000     5332.6863   763429     --- 
     41    43     5332.1534  2156        0.0000     5332.6863   764414     --- 
     46    48     5321.1486  2049        0.0000     5332.6863   766568     --- 
     47    49     5331.8813  2092        0.0000     5332.6863   767800     --- 
Elapsed time = 1761.21 sec. (1904703.46 ticks, tree = 5.92 MB, solutions = 0)
     48    50     5282.1610  2244        0.0000     5332.6863   778165     --- 
     49    51     5331.8813  2122        0.0000     5332.6863   780670     --- 
     50    52     5281.0974  2255        0.0000     5332.6863   795958     --- 
     55    57     5299.9452  2204        0.0000     5332.6863   805310     --- 
     56    58     5331.8813  2197        0.0000     5332.6863   809844     --- 
     57    59     5308.9120  2184        0.0000     5332.6863   813457     --- 
     58    60     5331.8813  2225        0.0000     5332.6863   817477     --- 
     59    61     5284.6835  2220        0.0000     5332.6863   824414     --- 
     61    63     5331.8813  2215        0.0000     5332.6863   825006     --- 
     66    68     5316.6794  2198        0.0000     5332.6863   828762     --- 
Elapsed time = 1837.09 sec. (1987601.30 ticks, tree = 9.21 MB, solutions = 0)
     68    70     5308.6545  2107        0.0000     5332.6863   829476     --- 
     71    73     5278.7625  2199        0.0000     5332.6863   836161     --- 
     76    78     5277.0763  2203        0.0000     5332.6863   842335     --- 
     78    80     5243.6696  2188        0.0000     5332.6863   853957     --- 
     81    83     5279.3024  2233        0.0000     5332.6863   863668     --- 
     83    85     5288.9891  2385        0.0000     5332.6863   880964     --- 
     84    86     5331.7204  2173        0.0000     5332.6863   881043     --- 
     86    88     5240.2530  2165        0.0000     5332.6863   890001     --- 
     88    90     5325.5666  2091        0.0000     5332.6863   890579     --- 
     89    91     5289.5426  2190        0.0000     5332.6863   896160     --- 
Elapsed time = 1917.31 sec. (2078355.67 ticks, tree = 13.77 MB, solutions = 0)
     90    92     5325.4633  2038        0.0000     5332.6863   896551     --- 
     91    93     5322.0279  2075        0.0000     5332.6863   898799     --- 
     92    94     5283.3058  2227        0.0000     5332.6863   912075     --- 
     94    96     5319.7260  2112        0.0000     5332.6863   916317     --- 
     95    97     5265.7435  2228        0.0000     5332.6863   925790     --- 
     96    98     5316.7623  2173        0.0000     5332.6863   932047     --- 
     97    99     5222.5904  2229        0.0000     5332.6863   941311     --- 
     99   101     5274.9649  2229        0.0000     5332.6863   948413     --- 
    100   102     5312.1999  2091        0.0000     5332.6863   948675     --- 
    101   103     5253.4918  2209        0.0000     5332.6863   956296     --- 
Elapsed time = 2002.21 sec. (2178734.16 ticks, tree = 15.95 MB, solutions = 0)
    102   104     5311.5897  2072        0.0000     5332.6863   956538     --- 
    103   105     5279.0071  2210        0.0000     5332.6863   962372     --- 
